City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,guerrero negro,27.9769,-114.0611,21.79,60,0,7.12,MX,1718215221
279,muli,2.9167,73.5667,28.66,76,46,4.38,MV,1718215222
280,tambopata,-12.7333,-69.1833,24.94,94,75,1.54,PE,1718215222
281,strugi-krasnyye,58.2675,29.1114,13.36,76,100,2.07,RU,1718215223
282,alofi,-19.0595,-169.9187,23.94,88,75,3.6,NU,1718215223
283,esperanza,19.5847,-70.9849,34.05,57,52,3.58,DO,1718215224
284,skowhegan,44.7651,-69.7192,22.31,92,99,1.02,US,1718215224
285,kailua-kona,19.6406,-155.9956,26.1,81,8,0.61,US,1718215224
286,gebeit,21.0667,36.3167,33.12,15,5,2.74,SD,1718215225
287,luau,-10.7073,22.2247,18.3,40,21,1.75,AO,1718215225
288,ugoofaaru,5.6667,73.0,28.8,77,100,5.03,MV,1718215226
289,crane,31.3974,-102.3501,30.8,41,0,1.48,US,1718215226
290,port blair,11.6667,92.75,29.02,84,40,3.09,IN,1718215226
291,fortaleza,-3.7227,-38.5247,31.07,66,75,5.66,BR,1718215226
292,fiorenzuola d'arda,44.9221,9.909,20.34,62,40,7.72,IT,1718215227
293,hithadhoo,-0.6,73.0833,28.65,71,20,1.36,MV,1718215227
294,harar,9.3094,42.1258,16.65,82,85,2.71,ET,1718215227
295,mollendo,-17.0231,-72.0147,19.02,71,97,3.24,PE,1718215228
296,omdurman,15.6445,32.4777,38.92,12,2,0.44,SD,1718215228
297,zyryanovsk,49.7386,84.2719,12.63,90,17,0.7,KZ,1718215229
298,tonkino,57.3726,46.4629,17.2,94,54,2.83,RU,1718215229
299,la asuncion,11.0333,-63.8628,28.9,66,90,7.81,VE,1718215229
300,arcos,-20.2819,-45.5394,28.05,25,0,2.87,BR,1718215230
301,new norfolk,-42.7826,147.0587,5.72,88,100,0.79,AU,1718215230
302,ta`u,-14.2336,-169.5144,27.85,83,100,7.95,AS,1718215230
303,manismata,-2.4667,111.0333,23.71,96,100,0.61,ID,1718215231
304,alton north (historical),26.2953,-98.3045,37.74,53,0,0.89,US,1718215231
305,rongelap,11.1635,166.8941,28.04,82,34,9.9,MH,1718215232
306,pingnan,23.5543,110.3976,26.15,93,100,0.08,CN,1718215233
307,kitgum,3.2783,32.8867,19.64,91,71,1.13,UG,1718215233
308,worland,44.0169,-107.9554,31.49,35,0,0.89,US,1718215233
309,waingapu,-9.6567,120.2641,23.08,89,24,2.59,ID,1718215234
310,redencao,-4.2258,-38.7306,28.3,72,100,3.32,BR,1718215234
311,salzwedel,52.85,11.15,13.34,83,86,4.34,DE,1718215234
312,nagqu,31.5,92.0,7.55,66,100,2.61,CN,1718215235
313,bayanhongor,46.7167,100.1167,6.36,75,9,1.64,MN,1718215235
314,ushibukamachi,32.1906,130.0228,21.86,89,100,2.01,JP,1718215236
315,luderitz,-26.6481,15.1594,15.83,68,0,4.28,NA,1718215236
316,tolanaro,-25.0319,46.9987,21.04,88,75,6.17,MG,1718215236
317,puerto san jose,13.9256,-90.8244,29.71,73,100,4.82,GT,1718215237
318,cabo san lucas,22.8909,-109.9124,28.75,42,33,1.79,MX,1718215010
319,severo-yeniseyskiy,60.3725,93.0408,18.1,59,96,1.34,RU,1718215237
320,siesta key,27.302,-82.5515,33.95,67,47,0.89,US,1718215238
321,benque viejo el carmen,17.075,-89.1392,30.01,74,75,0.0,BZ,1718215238
322,paita,-5.0892,-81.1144,22.99,71,37,5.91,PE,1718215238
323,christiana,-27.914,25.1611,13.78,36,4,3.9,ZA,1718215239
324,ad dawadimi,24.5077,44.3924,38.64,18,80,4.88,SA,1718215239
325,lahaina,20.8783,-156.6825,27.22,87,9,3.7,US,1718215239
326,ha'il,27.5219,41.6907,36.01,12,0,5.14,SA,1718215240
327,palafrugell,41.9174,3.1631,14.7,95,90,1.34,ES,1718215169
328,afaahiti,-17.75,-149.2833,23.94,64,58,6.42,PF,1718215240
329,worthington,40.0931,-83.018,28.36,41,2,1.79,US,1718215241
330,road town,18.4167,-64.6167,31.02,70,75,4.12,VG,1718215241
331,olinda,-8.0089,-34.8553,28.85,70,75,7.72,BR,1718215242
332,yanbu,24.0891,38.0637,34.02,46,20,9.26,SA,1718215242
333,richards bay,-28.783,32.0377,18.91,55,0,3.23,ZA,1718215242
334,balykshi,47.0667,51.8667,27.0,39,0,3.0,KZ,1718215243
335,vadso,70.0744,29.7487,6.09,81,75,6.69,NO,1718215243
336,minas de marcona,-15.2119,-75.1103,20.22,48,79,4.29,PE,1718215243
337,rodolfo sanchez taboada,31.7167,-116.5667,20.61,71,1,1.34,MX,1718215244
338,nadi,-17.8,177.4167,21.0,94,20,3.09,FJ,1718215244
339,lensk,60.7253,114.9278,13.26,74,59,1.37,RU,1718215245
340,camacupa,-12.0167,17.4833,14.91,38,3,0.87,AO,1718215245
341,sisimiut,66.9395,-53.6735,0.65,99,100,4.76,GL,1718215245
342,punta del este,-34.9667,-54.95,21.06,95,100,0.51,UY,1718215246
343,uray,60.1247,64.7758,20.45,86,65,2.9,RU,1718215246
344,las tablas,7.7667,-80.2833,29.62,73,100,2.52,PA,1718215246
345,chibougamau,49.9168,-74.3659,21.79,53,40,6.69,CA,1718215247
346,homer,59.6425,-151.5483,10.58,75,45,0.82,US,1718215247
347,puerto penasco,31.3167,-113.5333,34.99,54,0,3.09,MX,1718215247
348,enewetak,11.3474,162.3373,27.84,83,20,8.36,MH,1718215248
349,palmas,-10.2128,-48.3603,31.93,35,0,5.14,BR,1718215248
350,revda,56.801,59.9303,18.49,92,73,2.63,RU,1718215248
351,baotou,40.6522,109.8222,25.64,28,28,3.08,CN,1718215249
352,cam ranh,11.9214,109.1591,29.98,79,20,0.51,VN,1718215249
353,jayapura,-2.5333,140.7,24.66,96,100,0.93,ID,1718215249
354,haiku-pauwela,20.9219,-156.3051,26.23,81,29,4.02,US,1718215250
355,san antonio de pale,-1.4014,5.6325,24.93,82,79,4.79,GQ,1718215250
356,kavieng,-2.5744,150.7967,27.72,78,95,3.9,PG,1718215250
357,port victoria,0.0939,33.9756,22.16,70,31,2.39,KE,1718215251
358,dange,12.8513,5.3471,35.11,31,69,5.27,NG,1718215251
359,kayangel,8.0823,134.7173,28.44,78,97,3.77,PW,1718215252
360,binzhou,37.3667,118.0167,26.83,49,14,2.85,CN,1718215252
361,cidreira,-30.1811,-50.2056,22.53,74,32,2.77,BR,1718215252
362,lazarevskoye,43.9061,39.3331,22.09,77,38,1.11,RU,1718215253
363,kodinar,20.7903,70.7031,29.75,77,0,4.61,IN,1718215253
364,pakhtakoron,40.1571,68.7466,28.27,30,73,2.2,TJ,1718215253
365,tekirova,36.5017,30.5272,28.88,43,0,2.46,TR,1718215254
366,puerto ayacucho,5.6639,-67.6236,30.92,69,76,0.81,VE,1718215254
367,labytnangi,66.6572,66.4183,15.21,73,72,2.42,RU,1718215254
368,srivardhan,18.0333,73.0167,28.3,79,31,2.57,IN,1718215255
369,gangapur,26.4833,76.7167,36.5,27,99,6.36,IN,1718215255
370,kristinestad,62.2743,21.376,15.61,80,12,2.07,FI,1718215256
371,shuangjiang,26.1547,109.7138,22.17,98,94,1.33,CN,1718215256
372,gaspe,48.8334,-64.4819,15.12,82,75,8.75,CA,1718214973
373,sinabang,2.4803,96.3801,26.65,80,85,1.51,ID,1718215256
374,al qubbah,32.7616,22.2424,29.95,19,0,2.2,LY,1718215257
375,sigli,5.3848,95.9609,27.02,78,80,2.59,ID,1718215257
376,sakakah,29.9697,40.2064,36.76,9,0,4.73,SA,1718215257
377,mangai,-4.05,19.5333,25.27,48,39,0.56,CD,1718215258
378,pakxan,18.3778,103.6601,25.16,88,95,1.6,LA,1718215258
379,luis correia,-2.8792,-41.6669,34.0,49,20,3.6,BR,1718215259
380,rio grande,-32.035,-52.0986,27.06,73,100,4.09,BR,1718215259
381,manikpur,25.0667,81.1167,38.99,18,23,4.03,IN,1718215259
382,ponta delgada,37.7333,-25.6667,21.4,78,40,3.09,PT,1718215260
383,adiyaman,37.75,38.25,29.34,23,0,2.0,TR,1718215260
384,mountain house,37.7833,-121.5427,32.73,40,0,7.2,US,1718215260
385,roscommon,53.6333,-8.1833,15.06,66,90,3.38,IE,1718215261
386,polyarnyy,69.1989,33.4478,5.59,88,95,6.46,RU,1718215261
387,namie,37.4833,141.0,20.3,93,18,1.87,JP,1718215261
388,kidal,18.4411,1.4078,40.23,15,38,1.71,ML,1718215262
389,shubarshi,48.5872,57.1869,25.41,33,5,4.61,KZ,1718215262
390,alness,57.696,-4.2551,14.36,58,57,1.89,GB,1718215262
391,galle,6.0367,80.217,29.4,82,98,6.18,LK,1718215082
392,kharp,66.8014,65.8081,14.84,88,83,2.99,RU,1718215263
393,badagry,6.4167,2.8833,26.87,82,40,4.24,NG,1718215264
394,fort bragg,35.139,-79.006,31.01,49,75,3.09,US,1718215264
395,geraldton,-28.7667,114.6,14.23,94,0,4.12,AU,1718215264
396,mount pearl,47.5166,-52.7813,18.19,80,75,2.57,CA,1718215265
397,summerlin south,36.1027,-115.3811,36.89,11,0,0.45,US,1718215265
398,ilha de mocambique,-15.0342,40.7358,25.34,56,9,10.01,MZ,1718215265
399,keetmanshoop,-26.5833,18.1333,21.51,35,0,2.06,NA,1718215266
400,taghazout,30.5426,-9.7112,24.43,46,85,9.69,MA,1718215266
401,obo,5.3998,26.4869,20.41,93,81,1.72,CF,1718215266
402,belvedere marittimo,39.6179,15.8617,22.8,77,97,2.13,IT,1718215267
403,pindwara,24.8,73.0667,30.91,41,9,3.02,IN,1718215267
404,lethbridge,49.7,-112.8186,19.27,24,20,10.8,CA,1718214859
405,palikir - national government center,6.9248,158.1611,27.41,89,75,2.06,FM,1718215268
406,marataizes,-21.0433,-40.8244,24.34,69,1,6.56,BR,1718215268
407,trevoux,45.9411,4.7673,20.34,49,22,4.18,FR,1718215268
408,ocean city,39.2776,-74.5746,26.12,46,52,3.33,US,1718215269
409,playa vicente,17.8333,-95.8167,37.63,26,91,3.05,MX,1718215269
410,newnham,-41.3833,147.1333,0.53,93,14,0.0,AU,1718215269
411,usogorsk,63.4106,48.6872,20.93,60,64,2.18,RU,1718215270
412,vernal,40.4555,-109.5287,30.36,22,0,4.02,US,1718215270
413,kibakwe,-6.7167,36.3667,15.56,72,10,1.72,TZ,1718215271
414,micheweni,-4.9667,39.8333,24.79,65,9,6.23,TZ,1718215271
415,svobodnyy,51.4,128.1333,10.24,64,72,2.46,RU,1718215272
416,yayva,59.3303,57.2641,20.65,96,47,3.3,RU,1718215272
417,zeya,53.75,127.2667,10.27,86,14,1.83,RU,1718215272
418,stornoway,58.2093,-6.3865,11.98,72,75,0.89,GB,1718215273
419,smithers,54.7804,-127.1743,11.18,66,100,2.57,CA,1718215273
420,trincomalee,8.5711,81.2335,28.06,77,100,9.2,LK,1718215273
421,wewak,-3.5534,143.6268,25.33,94,100,5.42,PG,1718215274
422,corner brook,48.9667,-57.9484,22.09,69,100,3.2,CA,1718215274
423,viitasaari,63.0667,25.8667,14.27,66,75,1.47,FI,1718215274
424,kosh-agach,50.0,88.6667,12.39,68,61,0.89,RU,1718215275
425,malax,62.9423,21.5731,14.97,68,0,2.06,FI,1718215275
426,huarmey,-10.0681,-78.1522,21.61,70,100,4.7,PE,1718215275
427,trosa,58.8962,17.5481,16.23,76,88,2.84,SE,1718215276
428,westport,41.1415,-73.3579,25.44,54,40,2.24,US,1718215276
429,sinsang-ni,39.6503,127.4058,17.72,87,98,1.35,KP,1718215276
430,san carlos de bariloche,-41.1456,-71.3082,7.86,87,75,0.0,AR,1718215277
431,baruun-urt,46.6806,113.2792,11.54,72,94,4.01,MN,1718215277
432,west end,26.6833,-78.9667,26.99,78,100,5.12,BS,1718215277
433,san bernardo del viento,9.3533,-75.9524,30.21,73,76,3.03,CO,1718215278
434,torghay,49.6339,63.4981,20.83,69,61,6.58,KZ,1718215278
435,souillac,-20.5167,57.5167,24.21,78,75,6.69,MU,1718215278
436,gustavia,17.8962,-62.8498,31.77,75,100,4.47,BL,1718214636
437,duong dong,10.2167,103.9667,27.0,83,40,2.06,VN,1718215279
438,bridgeport,41.167,-73.2048,25.55,57,33,2.24,US,1718215279
439,saldanha,-33.0117,17.9442,12.03,89,1,1.24,ZA,1718215280
440,mae hong son,19.3003,97.9685,23.54,99,87,0.93,TH,1718215280
441,harstad,68.799,16.5293,11.66,98,97,0.89,NO,1718215280
442,grootfontein,-19.5667,18.1167,11.76,37,0,0.51,NA,1718215281
443,derbent,42.0678,48.2899,24.29,74,99,2.66,RU,1718215281
444,lihue,21.9789,-159.3672,24.09,93,75,7.2,US,1718215098
445,ban karon,7.8477,98.2985,28.95,78,70,5.83,TH,1718215282
446,myrzakent,40.6667,68.5333,28.84,30,1,6.38,KZ,1718215282
447,bagudo,11.4033,4.2296,30.82,57,82,3.11,NG,1718215282
448,mococa,-21.4678,-47.0047,30.22,19,0,3.72,BR,1718215283
449,recani,31.2846,-4.2688,33.89,13,13,1.74,MA,1718215283
450,taltal,-25.4,-70.4833,17.5,68,12,1.71,CL,1718215239
451,motygino,58.1831,94.7592,15.99,66,30,1.34,RU,1718215284
452,kupang,-10.1667,123.5833,25.32,88,19,2.57,ID,1718215284
453,tralee,52.2704,-9.7026,16.14,59,40,5.14,IE,1718215284
454,pedregulho,-20.2569,-47.4767,28.43,19,0,3.3,BR,1718215285
455,saurimo,-9.6608,20.3916,18.9,41,53,1.65,AO,1718215285
456,jonava,55.0833,24.2833,17.03,66,0,1.54,LT,1718215285
457,tchollire,8.4022,14.1698,28.58,55,27,1.71,CM,1718215286
458,porbandar,21.6422,69.6093,29.48,77,43,4.29,IN,1718215286
459,faridpur,23.6,89.8333,28.68,77,95,6.43,BD,1718215287
460,goalpara,26.1667,90.6167,28.15,82,97,1.37,IN,1718215287
461,forster,-32.1667,152.5167,11.83,61,94,7.98,AU,1718215287
462,klaksvik,62.2266,-6.589,9.51,82,82,1.79,FO,1718215288
463,konarka,19.9,86.1167,30.22,87,42,8.23,IN,1718215288
464,tosontsengel,48.7567,98.2839,10.05,59,90,1.06,MN,1718215289
465,letlhakeng,-24.0944,25.0298,13.31,32,0,0.42,BW,1718215289
466,penzance,50.1186,-5.5371,16.38,67,24,4.65,GB,1718215290
467,envira,-7.3,-70.2167,34.13,43,18,0.9,BR,1718215290
468,cobourg,50.2667,10.9667,17.1,57,61,1.66,DE,1718215290
469,sittwe,20.15,92.9,27.51,82,100,4.68,MM,1718215291
470,saint-francois,46.4154,3.9054,17.69,46,0,1.54,FR,1718215291
471,jiangyou,31.7667,104.7167,25.54,65,100,1.07,CN,1718215291
472,leshan,29.5623,103.7639,24.21,80,64,0.04,CN,1718215292
473,houmt el souk,33.8758,10.8575,23.97,83,40,8.23,TN,1718215292
474,vrangel',42.7297,133.0839,12.04,97,82,4.98,RU,1718215293
475,huai yot,7.7893,99.6348,24.32,98,71,0.94,TH,1718215293
476,bengkulu,-3.8004,102.2655,24.45,96,100,2.2,ID,1718215293
477,bonthe,7.5264,-12.505,28.16,76,100,4.33,SL,1718215294
478,karor,31.2274,70.9492,39.28,12,2,4.67,PK,1718215294
479,manta,-0.95,-80.7333,25.88,78,100,2.57,EC,1718215261
480,al jaradiyah,16.5795,42.9124,33.72,63,5,3.03,SA,1718215295
481,stefan voda,46.5153,29.6631,19.13,72,46,2.42,MD,1718215295
482,kapshagay,43.8833,77.0833,18.7,63,52,1.1,KZ,1718215295
483,chizhou,30.6578,117.4831,23.72,90,34,1.98,CN,1718215296
484,porto novo,6.4965,2.6036,29.9,81,53,3.82,BJ,1718215296
485,malazgirt,39.1427,42.5401,18.16,54,5,1.75,TR,1718215296
486,cabedelo,-6.9811,-34.8339,29.37,75,13,7.15,BR,1718215297
487,fuding,27.3273,120.214,24.11,98,100,0.86,CN,1718215297
488,nizhniy ingash,56.2,96.53,14.86,69,8,0.64,RU,1718215297
489,gobernador virasora,-28.05,-56.0333,30.58,57,3,0.89,AR,1718215298
490,seabra,-12.4186,-41.7703,22.56,62,88,4.76,BR,1718215298
491,necochea,-38.5473,-58.7368,18.47,69,100,2.01,AR,1718215299
492,carnikava,57.1294,24.2744,16.01,85,64,4.63,LV,1718215299
493,yamrat,10.1116,9.826,29.28,52,10,2.11,NG,1718215300
494,antsiranana,-12.2787,49.2917,24.79,79,80,1.35,MG,1718215300
495,estancia,-11.2683,-37.4383,26.8,68,38,4.24,BR,1718215300
496,chirilagua,13.2203,-88.1386,27.37,90,100,1.52,SV,1718215301
497,mata-utu,-13.2816,-176.1745,27.14,78,58,0.85,WF,1718215301
498,rikaze,29.25,88.8833,15.5,46,68,3.77,CN,1718215301
499,sunne,59.8376,13.143,16.18,55,98,2.42,SE,1718215301
500,assare,-6.8744,-39.875,30.57,38,64,5.29,BR,1718215302
501,timbuktu,16.7735,-3.0074,39.3,22,34,3.88,ML,1718215302
502,mancio lima,-7.6142,-72.8958,30.04,66,75,2.06,BR,1718215302
503,saveh,35.0213,50.3566,32.69,14,49,3.9,IR,1718215303
504,axim,4.8699,-2.2405,26.58,79,95,3.99,GH,1718215303
505,tangalle,6.024,80.7911,26.33,90,100,4.94,LK,1718215303
506,gargalianoi,37.0667,21.6333,28.53,46,31,1.57,GR,1718215304
507,ves'yegonsk,58.664,37.2604,17.16,92,100,2.23,RU,1718215304
508,posto fiscal rolim de moura,-13.0833,-62.2667,36.65,25,64,1.14,BR,1718215305
509,williston,48.147,-103.618,27.12,34,1,2.68,US,1718215305
510,okha,53.5739,142.9478,6.25,95,100,4.02,RU,1718215305
511,yerofey pavlovich,53.9667,121.9667,11.35,79,97,2.16,RU,1718215306
512,gulf breeze,30.3571,-87.1639,34.01,51,75,2.57,US,1718215306
513,pangkalanbuun,-2.6833,111.6167,23.74,99,100,0.33,ID,1718215306
514,soe,-9.8607,124.284,14.57,96,40,1.92,ID,1718215306
515,alamosa,37.4695,-105.87,23.99,31,0,2.57,US,1718215307
516,nguigmi,14.2495,13.1092,32.39,40,7,4.45,NE,1718215307
517,san julian,21.0167,-102.1667,30.32,16,10,7.99,MX,1718215307
518,floro,61.5996,5.0328,11.98,54,20,7.72,NO,1718215308
519,eydhafushi,5.1033,73.0708,28.87,75,77,4.93,MV,1718215308
520,amlapura,-8.45,115.6167,23.94,85,62,2.84,ID,1718215308
521,acarau,-2.8856,-40.12,29.06,72,46,7.0,BR,1718215309
522,tobelo,1.7284,128.0095,26.7,84,100,2.57,ID,1718215309
523,pico truncado,-46.7949,-67.9573,8.67,65,48,8.44,AR,1718215309
524,dawson creek,55.7666,-120.2362,12.8,82,20,6.17,CA,1718215310
525,ligaya,12.6599,120.8923,27.09,84,11,1.51,PH,1718215310
526,satipo,-11.2522,-74.6386,33.39,37,42,0.82,PE,1718215310
527,broken hill,-31.95,141.4333,9.71,67,88,2.62,AU,1718215311
528,egilsstadir,65.2653,-14.3948,15.95,41,0,5.66,IS,1718215311
529,labrador city,52.9463,-66.9114,25.1,36,75,3.09,CA,1718215312
530,callao,-12.0667,-77.15,18.16,94,100,3.09,PE,1718215312
531,ashland,40.8167,-82.2665,26.68,60,0,2.72,US,1718215312
532,malanje,-9.5402,16.341,18.91,36,6,1.51,AO,1718215313
533,owo,7.1962,5.5868,25.49,79,84,1.6,NG,1718215313
534,barcelos,41.5388,-8.6151,24.95,52,12,5.89,PT,1718215313
535,moyale,3.5167,39.0584,20.83,61,23,2.31,KE,1718215313
536,carutapera,-1.195,-46.02,26.96,90,87,3.96,BR,1718215314
537,kiama,-34.6833,150.8667,10.32,68,99,2.24,AU,1718215314
538,veraval,20.9,70.3667,29.84,79,0,4.37,IN,1718215315
539,belyy yar,53.6039,91.3903,14.94,77,0,2.0,RU,1718215315
540,sievi,63.9,24.5,14.06,66,42,1.58,FI,1718215315
541,qusmuryn,52.4503,64.6311,19.14,91,95,1.79,KZ,1718215316
542,morehead city,34.7229,-76.726,30.01,56,0,4.02,US,1718215316
543,ts'khinvali,42.2276,43.9686,16.9,67,47,2.74,GE,1718215316
544,kingscliff,-28.2667,153.5667,13.89,54,0,4.63,AU,1718215317
545,ceres,37.5949,-120.9577,33.45,17,0,2.18,US,1718215317
546,taroa,8.7058,171.2275,28.02,81,97,8.89,MH,1718215317
547,cill airne,52.05,-9.5167,16.03,59,40,5.14,IE,1718215318
548,prince rupert,54.3161,-130.3201,11.05,70,0,3.6,CA,1718215318
549,voi,-3.3945,38.563,20.61,64,22,4.0,KE,1718215318
550,carbonear,47.7332,-53.2148,14.12,87,100,1.93,CA,1718215319
551,shakhtersk,48.0625,38.5167,24.5,56,74,2.51,UA,1718215319
552,yeraliyev,43.2,51.65,24.04,64,52,3.05,KZ,1718215319
553,beaver falls,40.752,-80.3192,27.97,42,40,0.45,US,1718215320
554,dwarka,22.2394,68.9678,29.33,80,39,6.1,IN,1718215320
555,nurlat,54.4277,50.8051,21.58,71,0,3.88,RU,1718215320
556,zhalantun,48.0,122.7167,15.3,75,100,4.11,CN,1718215320
557,el vendrell,41.2167,1.5333,21.47,61,99,6.22,ES,1718215321
558,igarka,67.4667,86.5833,7.79,64,95,2.68,RU,1718215321
